GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
#indicator+code,#indicator+name,#indicator+url,#date+year,#date+year+start,#date+year+end,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,#indicator+value+num,#indicator+value,#indicator+value+low,#indicator+value+high
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,11451328.0,11 451 328,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,206300.0,206 300,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2005,2005,2005,AFR,Africa,GHA,Ghana,,,,319.5714744,319.57 [241.97-413.56],241.967251,413.5571222
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,5412537.0,5 412 537,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,19069870.0,19 069 870,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,5456588.0,5 456 588,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,5719704.0,5 719 704,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2003,2003,2003,AFR,Africa,GHA,Ghana,,,,78.59431776,78.59 [75.81-81.65],75.80503651,81.65112866
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,10930585.0,10 930 585,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,46.20842292,46.21 [44.38-48.37],44.37890391,48.36551295
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,2594918.0,2 594 918,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,6703687.0,6 703 687,,
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-microscopy,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,1401009.0,1 401 009,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,7003155.0,7 003 155,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,223.7631228,223.76 [170.32-286.63],170.3241996,286.6305996
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,5693888.0,5 693 888,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,34.97376045,34.97 [32.90-37.90],32.9041798,37.89523647
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2010,2010,2010,AFR,Africa,GHA,Ghana,,,,367.7366126,367.74 [300.54-444.20],300.5351552,444.2033009
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,5900188.0,5 900 188,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2013,2013,2013,AFR,Africa,GHA,Ghana,,,,57.02873915,57.03 [54.77-59.70],54.7721275,59.70161898
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,4319919.0,4 319 919,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,11154400.0,11 154 400,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2002,2002,2002,AFR,Africa,GHA,Ghana,,,,86.505207,86.51 [83.38-90.01],83.3839137,90.01242584
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,11678306.0,11 678 306,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-malaria-cases,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,7003155.0,7 003 155,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,3088665.0,3 088 665,,
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,4239967.0,4 239 967,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,5747585.0,5 747 585,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,6022349.0,6 022 349,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-malaria-cases,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,5447563.0,5 447 563,,
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-microscopy,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,934304.0,934 304,,
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,3975007.0,3 975 007,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2012,2012,2012,AFR,Africa,GHA,Ghana,,,,61.9915982,61.99 [59.49-64.80],59.48919192,64.80446743
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,6075297.0,6 075 297,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,6077543.0,6 077 543,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2008,2008,2008,AFR,Africa,GHA,Ghana,,,,63.76921417,63.77 [61.51-66.24],61.50941532,66.24344648
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2001,2001,2001,AFR,Africa,GHA,Ghana,,,,93.87581774,93.88 [90.38-97.72],90.38497812,97.72367505
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,5670615.0,5 670 615,,
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,4402312.0,4 402 312,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2004,2004,2004,AFR,Africa,GHA,Ghana,,,,71.40473392,71.40 [68.90-74.13],68.90339614,74.12556752
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,5657096.0,5 657 096,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,35.56102101,35.56 [34.01-37.50],34.00626605,37.50286518
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2014,2014,2014,AFR,Africa,GHA,Ghana,,,,315.6479846,315.65 [253.68-390.74],253.6844734,390.7409296
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-malaria-cases,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,5239236.0,5 239 236,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,12071445.0,12 071 445,,
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,4419910.0,4 419 910,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2013,2013,2013,AFR,Africa,GHA,Ghana,,,,347.5061812,347.51 [283.06-423.67],283.0638758,423.6682112
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2007,2007,2007,AFR,Africa,GHA,Ghana,,,,63.03960798,63.04 [60.89-65.41],60.88668525,65.40824596
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,11949730.0,11 949 730,,
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-microscopy,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,1327675.0,1 327 675,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,217.4990691,217.50 [162.16-285.27],162.162994,285.266308
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2009,2009,2009,AFR,Africa,GHA,Ghana,,,,341.571764,341.57 [273.77-419.40],273.772906,419.4034507
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-malaria-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,5747585.0,5 747 585,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2002,2002,2002,AFR,Africa,GHA,Ghana,,,,392.99303,392.99 [313.61-487.93],313.6143383,487.9262608
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,33.92929199,33.93 [31.92-36.81],31.92265731,36.8060603
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,3826106.0,3 826 106,,
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,4046554.0,4 046 554,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2007,2007,2007,AFR,Africa,GHA,Ghana,,,,305.3513158,305.35 [236.83-387.77],236.8345972,387.7732726
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,2495536.0,2 495 536,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2010,2010,2010,AFR,Africa,GHA,Ghana,,,,66.30423544,66.30 [63.74-69.14],63.7448629,69.13838724
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,3004989.0,3 004 989,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,5447563.0,5 447 563,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,3652265.0,3 652 265,,
